food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Pasta & Noodles,Orzo,2 oz. (56 g),200 cal,839 kJ
Pasta & Noodles,Penne,2 oz. (56 g),197 cal,825 kJ
Pasta & Noodles,Penne Rigate,2 oz. (56 g),207 cal,870 kJ
Pasta & Noodles,Pierogi,3 pierogi (100 g),200 cal,840 kJ
Pasta & Noodles,Ravioli,2 oz. (56 g),43 cal,181 kJ
Pasta & Noodles,Rigatoni,2 oz. (56 g),198 cal,830 kJ
Pasta & Noodles,Rotini,2 oz. (56 g),198 cal,830 kJ
Pasta & Noodles,Shells,1 cup (85 g),300 cal,1261 kJ
Pasta & Noodles,Shirataki Noodles,2 oz. (56 g),10 cal,43 kJ
Pasta & Noodles,Soy Noodles,2 oz. (56 g),121 cal,508 kJ
Pasta & Noodles,Spaetzle,2 oz. (56 g),206 cal,866 kJ
Pasta & Noodles,Spaghetti,2 oz. (56 g),207 cal,870 kJ
Pasta & Noodles,Spinach Tortellini,1 cup (102 g),320 cal,1345 kJ
Pasta & Noodles,Spirelli,2 oz. (56 g),206 cal,863 kJ
Pasta & Noodles,Tagliatelle,2 oz. (56 g),207 cal,870 kJ
Pasta & Noodles,Tortellini,1 cup (113 g),329 cal,1381 kJ
Pasta & Noodles,Vermicelli,2 oz. (56 g),206 cal,866 kJ
Pasta & Noodles,Whole Grain Noodles,2 oz. (56 g),194 cal,816 kJ
Pasta & Noodles,Whole Grain Spaghetti,2 oz. (56 g),197 cal,825 kJ
Pasta & Noodles,Ziti,2 oz. (56 g),197 cal,828 kJ
"Pastries, Breads & Rolls",Apple Pie,1 slice (125 g),296 cal,1244 kJ
"Pastries, Breads & Rolls",Apple Turnover,1 turnover (82 g),285 cal,1199 kJ
"Pastries, Breads & Rolls",Bagel,1 bagel (98 g),252 cal,1057 kJ
"Pastries, Breads & Rolls",Baguette,1 slice (60 g),164 cal,691 kJ
"Pastries, Breads & Rolls",Banana Bread,1 oz. (28.4 g),91 cal,383 kJ
"Pastries, Breads & Rolls",Banana Nut Bread,1 piece (57 g),186 cal,780 kJ
"Pastries, Breads & Rolls",Beer Bread,1 slice (30 g),68 cal,286 kJ
"Pastries, Breads & Rolls",Biscuit,1 biscuit (58 g),156 cal,655 kJ
"Pastries, Breads & Rolls",Black Bread,1 slice (26 g),65 cal,273 kJ
"Pastries, Breads & Rolls",Bran Muffins,1 muffin (58 g),157 cal,658 kJ
"Pastries, Breads & Rolls",Bread Pudding,1 serving (100 g),153 cal,643 kJ
"Pastries, Breads & Rolls",Breadsticks,1 breadstick (5 g),20 cal,84 kJ
"Pastries, Breads & Rolls",Brioche,1 serving (77 g),266 cal,1119 kJ
"Pastries, Breads & Rolls",Brown Bread,1 slice (30 g),74 cal,310 kJ
"Pastries, Breads & Rolls",Brownies,1 square (40 g),162 cal,680 kJ
"Pastries, Breads & Rolls",Bun,1 bun (38 g),120 cal,504 kJ
"Pastries, Breads & Rolls",Cannoli,1 serving (85 g),216 cal,907 kJ
"Pastries, Breads & Rolls",Caramel Cake,1 oz. (28.4 g),108 cal,453 kJ
"Pastries, Breads & Rolls",Challah,1 slice (23 g),65 cal,273 kJ
"Pastries, Breads & Rolls",Chapati,1 piece (50 g),120 cal,504 kJ
"Pastries, Breads & Rolls",Ciabatta,1 slice (20 g),54 cal,228 kJ
"Pastries, Breads & Rolls",Cinnamon Bun,1 bun (65 g),283 cal,1190 kJ
"Pastries, Breads & Rolls",Coffee Cake,1 piece (76 g),318 cal,1335 kJ
"Pastries, Breads & Rolls",Conchas/Mexican Sweet Bread,1 piece (82 g),289 cal,1216 kJ
"Pastries, Breads & Rolls",Cornbread,1 oz. (28.4 g),50 cal,211 kJ
"Pastries, Breads & Rolls",Crepes,1 crepe (50 g),112 cal,471 kJ
"Pastries, Breads & Rolls",Croissant,1 croissant (57 g),231 cal,972 kJ
"Pastries, Breads & Rolls",Crumpet,1 crumpet (55 g),98 cal,411 kJ
"Pastries, Breads & Rolls",Cupcakes,1 cupcake (43 g),131 cal,551 kJ
"Pastries, Breads & Rolls",Donut/Doughnut,1 doughnut (45 g),189 cal,796 kJ
"Pastries, Breads & Rolls",Dosa,1 serving (50 g),105 cal,439 kJ
"Pastries, Breads & Rolls",Empanada,1 piece (89 g),298 cal,1252 kJ
"Pastries, Breads & Rolls",English Muffin,1 muffin (57 g),129 cal,543 kJ
"Pastries, Breads & Rolls",Flatbread,1 slice (50 g),156 cal,653 kJ
"Pastries, Breads & Rolls",Focaccia,1 piece (57 g),142 cal,596 kJ
"Pastries, Breads & Rolls",Garlic Bread,1 slice (43 g),151 cal,632 kJ
"Pastries, Breads & Rolls",Hot Dog Buns,1 bun (43 g),120 cal,504 kJ
"Pastries, Breads & Rolls",Italian Bread,1 slice (30 g),81 cal,341 kJ
"Pastries, Breads & Rolls",Latkes,1 serving (74 g),140 cal,588 kJ
"Pastries, Breads & Rolls",Matzo Bread,1 matzo (28 g),98 cal,413 kJ
"Pastries, Breads & Rolls",Monkey Bread,1 piece (57 g),165 cal,694 kJ
"Pastries, Breads & Rolls",Muffin,1 muffin (71 g),210 cal,883 kJ
"Pastries, Breads & Rolls",Multi-Grain Bread,1 slice (26 g),69 cal,289 kJ
"Pastries, Breads & Rolls",Naan,1 naan (160 g),440 cal,1848 kJ
"Pastries, Breads & Rolls",Oatmeal Cookies,1 cookie (25 g),113 cal,473 kJ
"Pastries, Breads & Rolls",Oatmeal Raisin Cookies,1 cookie (25 g),109 cal,457 kJ
"Pastries, Breads & Rolls",Pan de Sal,1 serving (50 g),147 cal,616 kJ
"Pastries, Breads & Rolls",Pancake,1 pancake (38 g),89 cal,372 kJ
"Pastries, Breads & Rolls",Pandesal,1 serving (50 g),147 cal,616 kJ
"Pastries, Breads & Rolls",Panettone,1 slice (27 g),86 cal,361 kJ
"Pastries, Breads & Rolls",Pide,1 pide (60 g),161 cal,676 kJ
"Pastries, Breads & Rolls",Pie,1 piece (125 g),296 cal,1244 kJ
"Pastries, Breads & Rolls",Pita Bread,1 pita (50 g),138 cal,578 kJ
"Pastries, Breads & Rolls",Potato Bread,1 slice (32 g),85 cal,357 kJ
"Pastries, Breads & Rolls",Pretzel,1 pretzel (115 g),389 cal,1633 kJ
"Pastries, Breads & Rolls",Pretzel Roll,1 roll (60 g),203 cal,852 kJ
"Pastries, Breads & Rolls",Puff Pastry,1 piece (47 g),262 cal,1102 kJ
"Pastries, Breads & Rolls",Pumpernickel,1 pumpernickel (36 g),90 cal,378 kJ
"Pastries, Breads & Rolls",Raisin Bread,1 slice (32 g),88 cal,368 kJ
"Pastries, Breads & Rolls",Roll,1 roll (38 g),120 cal,504 kJ
"Pastries, Breads & Rolls",Roti,1 roti (43 g),114 cal,477 kJ
"Pastries, Breads & Rolls",Rye Bread,1 oz. (28.4 g),73 cal,305 kJ
"Pastries, Breads & Rolls",Sandwich,1 sandwich (83 g),252 cal,1060 kJ
"Pastries, Breads & Rolls",Sandwich Bread,1 slice (26 g),65 cal,274 kJ
"Pastries, Breads & Rolls",Scone,1 scone (40 g),145 cal,608 kJ
"Pastries, Breads & Rolls",Shortcrust Pastry,1 serving (50 g),272 cal,1143 kJ
"Pastries, Breads & Rolls",Soda Bread,1 oz. (28.4 g),81 cal,341 kJ
"Pastries, Breads & Rolls",Soufflé,1 cup (136 g),277 cal,1166 kJ
"Pastries, Breads & Rolls",Sourdough Bread,1 slice (35 g),101 cal,425 kJ
"Pastries, Breads & Rolls",Spanakopita,1 piece (57 g),140 cal,589 kJ
"Pastries, Breads & Rolls",Spice Cake,1 piece (66 g),219 cal,920 kJ
"Pastries, Breads & Rolls",Sweet Rolls,1 roll (66 g),220 cal,923 kJ
"Pastries, Breads & Rolls",Swiss Roll,1 piece (32 g),100 cal,421 kJ
"Pastries, Breads & Rolls",Toast,1 slice (33 g),86 cal,362 kJ
"Pastries, Breads & Rolls",Tortilla,1 tortilla (49 g),146 cal,611 kJ
"Pastries, Breads & Rolls",Tortilla Bread,1 tortilla (68 g),180 cal,757 kJ
"Pastries, Breads & Rolls",White Bread,1 slice (28 g),67 cal,280 kJ
"Pastries, Breads & Rolls",Whole Wheat Bread,1 slice (46 g),114 cal,477 kJ
Pizza,BBQ Chicken Pizza,1 slice (132 g),309 cal,1298 kJ
Pizza,BBQ Pizza,1 slice (140 g),314 cal,1317 kJ
Pizza,Beef Pizza,1 slice (235 g),714 cal,3001 kJ
Pizza,Bianca Pizza,1 slice (187 g),460 cal,1932 kJ
Pizza,Buffalo Chicken Pizza,1 slice (238 g),600 cal,2518 kJ
Pizza,Calabrese Pizza,1 slice (108 g),254 cal,1066 kJ
Pizza,Calzone,1 calzone (364 g),841 cal,3531 kJ
Pizza,Capricciosa Pizza,1 slice (74 g),192 cal,808 kJ
Pizza,Cheese Pizza,1 slice (63 g),168 cal,706 kJ
Pizza,Chicken Pizza,1 slice (132 g),309 cal,1298 kJ
Pizza,Deep Dish Pizza,1 slice (118 g),313 cal,1313 kJ
Pizza,Dominos Philly Cheese Steak Pizza,1 slice (159 g),356 cal,1496 kJ
Pizza,Four Cheese Pizza,1 slice (113 g),250 cal,1049 kJ
Pizza,Goat Cheese Pizza,1 slice (63 g),138 cal,580 kJ
Pizza,Grilled Pizza,1 slice (124 g),280 cal,1177 kJ
Pizza,Hawaiian Pizza,1 slice (134 g),154 cal,647 kJ
Pizza,Margherita Pizza,1 slice (63 g),173 cal,728 kJ
Pizza,Mozzarella Pizza,1 slice (62 g),154 cal,649 kJ
Pizza,Mushroom Pizza,1 slice (288 g),611 cal,2563 kJ
Pizza,Napoli Pizza,1 slice (123 g),248 cal,1043 kJ
Pizza,New York Style Pizza,1 slice (103 g),174 cal,731 kJ
Pizza,Pepperoni Pizza,1 slice (71 g),181 cal,760 kJ
Pizza,Pizza Dough,2 oz. (57 g),130 cal,546 kJ
Pizza,Pizza Hut Stuffed Crust Pizza,1 slice (149 g),380 cal,1596 kJ
Pizza,Pizza Hut Supreme Pizza,1 slice (123 g),305 cal,1282 kJ
Pizza,Pizza Rolls,1 roll (14 g),35 cal,145 kJ
Pizza,Quattro Formaggi Pizza,1 slice (133 g),330 cal,1386 kJ
Pizza,Red Pepper Pizza,1 slice (86 g),165 cal,693 kJ
Pizza,Salami Pizza,1 slice (71 g),181 cal,760 kJ
Pizza,Sausage Pizza,1 slice (72 g),177 cal,744 kJ
Pizza,Seafood Pizza,1 slice (76 g),186 cal,782 kJ
Pizza,Shrimp Pizza,1 slice (91 g),190 cal,799 kJ
Pizza,Sicilian Pizza,1 slice (133 g),321 cal,1346 kJ
Pizza,Spinach Feta Pizza,1 slice (62 g),150 cal,630 kJ
Pizza,Spinach Pizza,1 slice (62 g),145 cal,609 kJ
Pizza,Stuffed Crust Pizza,1 slice (149 g),380 cal,1596 kJ
Pizza,Tarte Flambée,1 square (56 g),142 cal,595 kJ
Pizza,Thin Crust Pizza,1 slice (60 g),157 cal,658 kJ
Pizza,Tuna Pizza,1 slice (125 g),318 cal,1334 kJ
Pizza,Vegetable Pizza,1 slice (156 g),399 cal,1677 kJ
Pizza,Vegetarian Pizza,1 slice (156 g),399 cal,1677 kJ
Pizza,Veggie Pizza,1 slice (114 g),263 cal,1106 kJ
Pizza,White Pizza,1 slice (232 g),571 cal,2397 kJ
Pork,Bacon,1 slice (26 g),106 cal,444 kJ
Pork,Brawn,1 slice (25 g),77 cal,325 kJ
Pork,Canadian-Style Bacon,1 slice (56 g),60 cal,251 kJ
Pork,Chitterlings,3 oz. (85 g),198 cal,832 kJ
Pork,Ground Pork,4 oz. (112 g),295 cal,1238 kJ
Pork,Hog Maws,1 oz. (28 g),70 cal,294 kJ
Pork,Lard,1 tbsp (13 g),117 cal,490 kJ
Pork,Meatloaf,12 oz. (336 g),299 cal,1257 kJ
Pork,Parma Ham,1 serving (12 g),31 cal,132 kJ
Pork,Pig Ear,1 ear (111 g),184 cal,774 kJ
Pork,Pig Fat,1 oz. (28 g),179 cal,750 kJ
Pork,Pig’s Tail,1 piece (275 g),1089 cal,4573 kJ
Pork,Pig’s Trotter,4 oz. (113 g),275 cal,1154 kJ
Pork,Pork Bacon,1 slice (26 g),106 cal,444 kJ
Pork,Pork Belly,1 oz. (28 g),145 cal,609 kJ
Pork,Pork Blade Steak,4 oz. (113 g),262 cal,1101 kJ
Pork,Pork Chop,1 chop  (158 g),194 cal,817 kJ
Pork,Pork Country-Style Ribs,4 oz. (113 g),150 cal,632 kJ
Pork,Pork Crown Roast,4 oz. (113 g),240 cal,1006 kJ
Pork,Pork Cutlet,1 package (283 g),371 cal,1557 kJ
Pork,Pork Cutlets,1 package (283 g),371 cal,1557 kJ
Pork,Pork Leg,1 piece (231 g),464 cal,1950 kJ
Pork,Pork Loin,1 piece (333 g),476 cal,2001 kJ
Pork,Pork Meatloaf,4 oz. (113 g),275 cal,1154 kJ
Pork,Pork Ragout,1 serving (361 g),264 cal,1108 kJ
Pork,Pork Rib Roast,4 oz. (113 g),180 cal,755 kJ
Pork,Pork Ribs,3 oz. (85 g),248 cal,1042 kJ
Pork,Pork Roast,1 chop  (263 g),510 cal,2143 kJ
Pork,Pork Sausage,1 sausage (48 g),163 cal,684 kJ
Pork,Pork Shank,1 oz. (28 g),48 cal,202 kJ
Pork,Pork Shoulder,1 piece (262 g),705 cal,2961 kJ
Pork,Pork Shoulder Blade,4 oz. (113 g),262 cal,1101 kJ
Pork,Pork Stomach,1 oz. (28 g),70 cal,294 kJ
Pork,Rack of Pork,4 oz. (113 g),272 cal,1144 kJ
Pork,Salt Meat,1 oz. (28 g),80 cal,336 kJ
Pork,Salt Pork,1 oz. (28 g),80 cal,336 kJ
Pork,Serrano Ham,2 oz. (56 g),190 cal,797 kJ
Pork,Spare Ribs,3 oz. (85 g),337 cal,1414 kJ
Pork,Spareribs,1 piece (247 g),588 cal,2470 kJ
Potato Products,All-blue Potatoes,1 potato (136 g),83 cal,348 kJ
Potato Products,Baked Potato,1 potato (173 g),161 cal,676 kJ
Potato Products,Boiled Potatoes,1 potato (136 g),118 cal,496 kJ
Potato Products,Cassava,1 root (408 g),653 cal,2742 kJ
Potato Products,Croquettes,1 serving (138 g),175 cal,736 kJ
Potato Products,Dumpling Dough,1 dumpling (40 g),50 cal,208 kJ
Potato Products,Dumplings,1 dumpling (40 g),50 cal,208 kJ
Potato Products,French Fingerling Potatoes,1 potato (136 g),112 cal,468 kJ
Potato Products,French Fries,1 serving (117 g),365 cal,1533 kJ
Potato Products,Fried Potatoes,1 serving (117 g),365 cal,1533 kJ
Potato Products,Gnocchi,1 cup (188 g),250 cal,1051 kJ
Potato Products,Japanese Sweet Potatoes,1 potato (130 g),113 cal,475 kJ
Potato Products,Marrow Dumplings,1 dumpling (136 g),577 cal,2422 kJ
Potato Products,Mashed Potatoes,1 cup (242 g),215 cal,905 kJ
Potato Products,Norland Red Potatoes,1 potato (136 g),121 cal,509 kJ
Potato Products,Omelette,1 omelette (61 g),94 cal,395 kJ
Potato Products,Potato,1 potato (214 g),165 cal,691 kJ
Potato Products,Potato Dumpling,1 dumpling (40 g),50 cal,208 kJ
Potato Products,Potato Fritter,1 fritter (74 g),137 cal,575 kJ
Potato Products,Potato Gratin,1 cup (245 g),323 cal,1357 kJ
Potato Products,Potato Pancakes,1 pancake (37 g),99 cal,417 kJ
Potato Products,Potato Salad,1 cup (250 g),358 cal,1503 kJ
Potato Products,Potato Starch,1 tbsp (12 g),40 cal,167 kJ
Potato Products,Potato Sticks,1/2 cup (18 g),94 cal,395 kJ
Potato Products,Potato Waffles,1 waffle (57 g),95 cal,400 kJ
Potato Products,Potato Wedges,1 serving (100 g),123 cal,517 kJ
Potato Products,Potatoes au Gratin,1 cup (245 g),323 cal,1357 kJ
Potato Products,Purple Majesty Potatoes,1 potato (136 g),98 cal,411 kJ
Potato Products,Red Gold Potatoes,1 potato (136 g),121 cal,509 kJ
Potato Products,Red Potatoes,1 potato (173 g),154 cal,647 kJ
Potato Products,Roast Potatoes,1 potato (136 g),203 cal,851 kJ
Potato Products,Rosemary Potatoes,1 potato (173 g),161 cal,676 kJ
Potato Products,Russet Potatoes,1 potato (173 g),168 cal,704 kJ
Potato Products,Russian Banana Potatoes,1 potato (136 g),91 cal,382 kJ
Potato Products,Rösti,1 roesti (100 g),138 cal,580 kJ
Potato Products,Sweet Potato,1 potato (114 g),105 cal,440 kJ
Potato Products,White Potatoes,1 potato (138 g),130 cal,545 kJ
Potato Products,Yams,1 cup (136 g),158 cal,662 kJ
Potato Products,Yukon Gold Potatoes,1 potato (136 g),112 cal,468 kJ
Poultry & Fowl,Capon,1 capon (1418 g),3247 cal,13641 kJ
Poultry & Fowl,Chicken,1/2 chicken (334 g),731 cal,3073 kJ
Poultry & Fowl,Chicken Breast,1 breast (200 g),344 cal,1444 kJ
Poultry & Fowl,Chicken Drumsticks,1 drumstick (71 g),131 cal,552 kJ
Poultry & Fowl,Chicken Gizzards,1 cup (145 g),223 cal,938 kJ
Poultry & Fowl,Chicken Legs,1 leg (199 g),346 cal,1455 kJ
Poultry & Fowl,Chicken Thighs,1 thigh (111 g),254 cal,1068 kJ
Poultry & Fowl,Chicken Wings,1 wing (53 g),141 cal,592 kJ
Poultry & Fowl,Cornish Hens,1 duck (257 g),666 cal,2796 kJ
Poultry & Fowl,Dove,1 serving (100 g),213 cal,895 kJ
Poultry & Fowl,Duck,1/2 duck (634 g),2137 cal,8971 kJ
Poultry & Fowl,Duck Breast,1 breast (73 g),147 cal,616 kJ
Poultry & Fowl,Emu,1 steak (394 g),599 cal,2514 kJ
Poultry & Fowl,Goose,1/2 goose (591 g),1803 cal,7571 kJ
Poultry & Fowl,Guinea-Fowl,1/2 guinea (345 g),545 cal,2291 kJ
Poultry & Fowl,Ostrich,1 serving (85 g),123 cal,518 kJ
Poultry & Fowl,Ostrich Meat,1 serving (85 g),123 cal,518 kJ
Poultry & Fowl,Pheasant,1 serving (100 g),239 cal,1004 kJ
Poultry & Fowl,Pheasant Breast,1/2 breast (182 g),242 cal,1017 kJ
Poultry & Fowl,Pheasant Leg,1 leg (107 g),256 cal,1074 kJ
Poultry & Fowl,Pigeon,1 pigeon (199 g),283 cal,1186 kJ
Poultry & Fowl,Poularde,1 serving (100 g),200 cal,840 kJ
Poultry & Fowl,Quail,1 quail (92 g),209 cal,877 kJ
Poultry & Fowl,Quail Breast,1 breast (56 g),69 cal,290 kJ
Poultry & Fowl,Rhea,1 serving (100 g),160 cal,672 kJ
Poultry & Fowl,Turkey,1 turkey (3812 g),7205 cal,30267 kJ
Poultry & Fowl,Turkey Breast,1/2 breast (864 g),1166 cal,4899 kJ
Poultry & Fowl,Turkey Cutlet,1 cutlet (113 g),214 cal,897 kJ
Poultry & Fowl,Turkey Drumsticks,1 serving (100 g),208 cal,874 kJ
Poultry & Fowl,Turkey Legs,1 leg (546 g),1136 cal,4772 kJ
Poultry & Fowl,Turkey Steak,1 steak (170 g),321 cal,1350 kJ
Poultry & Fowl,Turkey Wings,1 wing (24 g),53 cal,223 kJ
Poultry & Fowl,Wild Duck,1/2 duck (270 g),570 cal,2392 kJ
Sauces & Dressings,1000 Island Dressing,1 tbsp (15 ml),56 cal,233 kJ
Sauces & Dressings,Ajvar,1 tbsp (15 ml),3 cal,11 kJ
Sauces & Dressings,Arrabiata Sauce,1 pot (350 g),126 cal,529 kJ
Sauces & Dressings,Balsamic Vinaigrette Dressing,1 tbsp (16 ml),46 cal,195 kJ
Sauces & Dressings,Barbecue Sauce,1 tbsp (15 g),23 cal,95 kJ
Sauces & Dressings,Bechamel Sauce,1 tbsp (15 g),34 cal,142 kJ
Sauces & Dressings,Bernaise Sauce,1 tbsp (15 g),62 cal,261 kJ
Sauces & Dressings,Blue Cheese Dressing,1 tbsp (15 ml),80 cal,336 kJ
Sauces & Dressings,Bolognese,1 cup (226 g),240 cal,1006 kJ
Sauces & Dressings,Buttermilk Ranch Dressing,1 tbsp (15 ml),80 cal,336 kJ
Sauces & Dressings,Caesar Dressing,1 tbsp (15 ml),64 cal,270 kJ
Sauces & Dressings,Catalina Dressing,1 tbsp (15 ml),42 cal,178 kJ
Sauces & Dressings,Chasseur Sauce,1 tbsp (15 g),7 cal,28 kJ
Sauces & Dressings,Chili Sauce,1 tbsp (18 g),20 cal,85 kJ
Sauces & Dressings,Cream Sauce,1 cup (244 g),439 cal,1845 kJ
Sauces & Dressings,Curry Ketchup,1 tbsp (15 g),19 cal,78 kJ
Sauces & Dressings,Curry Sauce,1 tbsp (17 g),4 cal,19 kJ
Sauces & Dressings,French Dressing,1 tbsp (15 ml),9 cal,38 kJ
Sauces & Dressings,Gravy,1 cup (233 g),123 cal,520 kJ
Sauces & Dressings,Greek Dressing,1 tbsp (15 ml),70 cal,294 kJ
Sauces & Dressings,Hamburger Sauce,1 tbsp (15 g),57 cal,241 kJ
Sauces & Dressings,Harissa,1 tbsp (15 g),8 cal,33 kJ
Sauces & Dressings,Hollandaise Sauce,1 tbsp (15 g),80 cal,337 kJ
Sauces & Dressings,Honey Mustard Dressing,1 tbsp (16 ml),74 cal,312 kJ
Sauces & Dressings,Horseradish,1 tbsp (15 g),7 cal,30 kJ
Sauces & Dressings,Italian Dressing,1 tbsp (15 ml),44 cal,185 kJ
Sauces & Dressings,Ketchup,1 tbsp (15 g),15 cal,63 kJ
Sauces & Dressings,Mayonnaise,1 tbsp (13 g),90 cal,378 kJ
Sauces & Dressings,Mustard,1 tsp (5 g),3 cal,13 kJ
Sauces & Dressings,Mustard Sauce,1 tbsp (13 g),84 cal,352 kJ
Sauces & Dressings,Orange Sauce,1 tbsp (15 g),27 cal,113 kJ
Sauces & Dressings,Pesto,1 tbsp (15 g),69 cal,289 kJ
Sauces & Dressings,Ranch Dressing,1 tbsp (15 ml),77 cal,321 kJ
Sauces & Dressings,Remoulade Sauce,1 tbsp (13 g),83 cal,347 kJ
Sauces & Dressings,Russian Dressing,1 tbsp (15 ml),60 cal,252 kJ
Sauces & Dressings,Salad Dressing,1 tbsp (16 ml),72 cal,302 kJ
Sauces & Dressings,Sambal Oelek,1 tsp (5 g),1 cal,4 kJ
Sauces & Dressings,Sesame Ginger Dressing,1 tbsp (15 ml),70 cal,292 kJ
Sauces & Dressings,Sesame Paste,1 tbsp (15 g),89 cal,375 kJ
Sauces & Dressings,Sour Cream,1 tbsp (12 g),26 cal,109 kJ
Sauces & Dressings,Sour Cream Sauce,1 tbsp (15 g),9 cal,38 kJ
Sauces & Dressings,Soy Sauce,1 tbsp (15 ml),10 cal,42 kJ
Sauces & Dressings,Sweet and Sour Sauce,1 tbsp (15 g),27 cal,113 kJ
Sauces & Dressings,Tabasco,1 tsp (5 g),4 cal,15 kJ
Sauces & Dressings,Teriyaki Sauce,1 tbsp (18 g),16 cal,67 kJ
Sauces & Dressings,Thai Curry Paste,1 tbsp (15 g),23 cal,98 kJ
Sauces & Dressings,Tomato Paste,1 tbsp (17 g),14 cal,58 kJ
Sauces & Dressings,Tomato Puree,1 tbsp (15 g),6 cal,24 kJ
Sauces & Dressings,Tomato Sauce,1 cup (245 g),59 cal,247 kJ
Sauces & Dressings,Tzatziki,1 tbsp (15 g),14 cal,59 kJ
Sauces & Dressings,Vinaigrette,1 tbsp (15 ml),18 cal,76 kJ
Sauces & Dressings,Worcestershire Sauce,1 tbsp (15 ml),12 cal,49 kJ
Sauces & Dressings,Yogurt Dressing,1 tbsp (15 ml),7 cal,28 kJ
Sauces & Dressings,Zesty Italian Dressing,1 tbsp (15 ml),40 cal,168 kJ
Sausage,Andouille,1 link (85 g),197 cal,828 kJ
Sausage,Bacon,1 slice (26 g),106 cal,444 kJ
Sausage,Black Pudding,1 slice (25 g),95 cal,398 kJ
Sausage,Blood Sausage,1 slice (25 g),95 cal,398 kJ
Sausage,Bockwurst,1 sausage (91 g),274 cal,1150 kJ
Sausage,Boiled Ham,1 serving (63 g),66 cal,275 kJ
Sausage,Bologna,1 slice (23 g),57 cal,239 kJ
Sausage,Boudin,1 oz. (28.35 g),54 cal,228 kJ
Sausage,Bratwurst,1 bratwurst (66 g),196 cal,823 kJ
Sausage,Brawn,1 slice (28 g),44 cal,185 kJ
Sausage,Breakfast Sausage Links,1 link (13 g),44 cal,185 kJ
Sausage,Cheese Pastry,1 pastry (71 g),266 cal,1115 kJ
Sausage,Chicken Breast,1 slice (21 g),17 cal,70 kJ
Sausage,Chicken Meat,1 slice (21 g),17 cal,70 kJ
Sausage,Chicken Salad,1 serving (344 g),279 cal,1170 kJ
Sausage,Chorizo,1 oz. (28.35 g),127 cal,535 kJ
Sausage,Cooked Ham,1 oz. (28.35 g),37 cal,157 kJ
Sausage,Corned Beef,1 slice (28 g),43 cal,180 kJ
Sausage,Cumberland Sausage,1 sausage (30 g),75 cal,315 kJ
Sausage,Frankfurters,1 frankfurter (45 g),137 cal,576 kJ
Sausage,Garlic Sausage,1 slice (13 g),22 cal,92 kJ
Sausage,Hot Dogs,1 hot dog (52 g),145 cal,607 kJ
Sausage,Hot Sausage,1 serving (55 g),142 cal,598 kJ
Sausage,Italian Sausage,1 link (84 g),125 cal,526 kJ
Sausage,Jerky,1 piece (20 g),82 cal,344 kJ
Sausage,Kielbasa,1 link (75 g),232 cal,974 kJ
Sausage,Knackwurst,1 link (72 g),221 cal,928 kJ
Sausage,Landjaeger,1 landjaeger (56.8 g),197 cal,828 kJ
Sausage,Linguica,1 oz. (28.35 g),79 cal,332 kJ
Sausage,Liver Pate,1 tbsp (13 g),41 cal,174 kJ
Sausage,Liverwurst,1 slice (18 g),59 cal,246 kJ
Sausage,Luncheon Meat,1 slice (9.3 g),11 cal,44 kJ
Sausage,Mettwurst,1 serving (28 g),87 cal,365 kJ
Sausage,Mortadella,1 slice (15 g),47 cal,196 kJ
Sausage,Pastrami,1 slice (29 g),39 cal,162 kJ
Sausage,Pepperoni,1 slice (2 g),10 cal,42 kJ
Sausage,Polish Sausage,1 serving (76 g),229 cal,961 kJ
Sausage,Pork,1 slice (21 g),52 cal,218 kJ
Sausage,Pork Roll,1 slice (43 g),130 cal,545 kJ
Sausage,Prosciutto,1 slice (9 g),18 cal,74 kJ
Sausage,Ring Bologna,1 oz. (28.35 g),80 cal,336 kJ
Sausage,Salami,1 slice (12.3 g),40 cal,169 kJ
Sausage,Sausage,1 sausage (16 g),37 cal,155 kJ
Sausage,Smoked Sausage,1 serving (76 g),229 cal,961 kJ
Sausage,Souse,1 slice (28 g),44 cal,185 kJ
Sausage,Spam,1 serving (56 g),176 cal,741 kJ
Sausage,Weisswurst,1 link (113 g),354 cal,1486 kJ
Sliced Cheese,American Cheese,1 slice (21 g),31 cal,131 kJ
Sliced Cheese,Applewood,1 slice (20 g),82 cal,344 kJ
Sliced Cheese,Bergkäse,1 slice (24 g),100 cal,421 kJ
Sliced Cheese,Butter Cheese,1 slice (26 g),101 cal,424 kJ
Sliced Cheese,Cheddar,1 slice (28 g),113 cal,474 kJ
Sliced Cheese,Cheese Platter,1 slice (28 g),100 cal,420 kJ
Sliced Cheese,Cheese Slices,1 slice (28 g),100 cal,419 kJ
Sliced Cheese,Colby Cheese,1 slice (28 g),110 cal,463 kJ
Sliced Cheese,Colby-Jack Cheese,1 slice (28 g),110 cal,463 kJ
Sliced Cheese,Cold Pack Cheese,1 tbsp (14 g),34 cal,145 kJ
Sliced Cheese,Edam,1 slice (28 g),100 cal,420 kJ
Sliced Cheese,Edam Cheese,1 slice (28 g),100 cal,420 kJ
Sliced Cheese,Emmental,1 slice (25 g),89 cal,375 kJ
Sliced Cheese,Emmentaler,1 slice (25 g),89 cal,375 kJ
Sliced Cheese,Esrom (Cheese),1 slice (23 g),74 cal,311 kJ
Sliced Cheese,Fol Epi,1 slice (24 g),93 cal,391 kJ
