food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Pizza,Hawaiian Pizza,1 slice (134 g),154.0,647.0
Pizza,Margherita Pizza,1 slice (63 g),173.0,728.0
Pizza,Mozzarella Pizza,1 slice (62 g),154.0,649.0
Pizza,Mushroom Pizza,1 slice (288 g),611.0,2563.0
Pizza,Napoli Pizza,1 slice (123 g),248.0,1043.0
Pizza,New York Style Pizza,1 slice (103 g),174.0,731.0
Pizza,Pepperoni Pizza,1 slice (71 g),181.0,760.0
Pizza,Pizza Dough,2 oz. (57 g),130.0,546.0
Pizza,Pizza Hut Stuffed Crust Pizza,1 slice (149 g),380.0,1596.0
Pizza,Pizza Hut Supreme Pizza,1 slice (123 g),305.0,1282.0
Pizza,Pizza Rolls,1 roll (14 g),35.0,145.0
Pizza,Quattro Formaggi Pizza,1 slice (133 g),330.0,1386.0
Pizza,Red Pepper Pizza,1 slice (86 g),165.0,693.0
Pizza,Salami Pizza,1 slice (71 g),181.0,760.0
Pizza,Sausage Pizza,1 slice (72 g),177.0,744.0
Pizza,Seafood Pizza,1 slice (76 g),186.0,782.0
Pizza,Shrimp Pizza,1 slice (91 g),190.0,799.0
Pizza,Sicilian Pizza,1 slice (133 g),321.0,1346.0
Pizza,Spinach Feta Pizza,1 slice (62 g),150.0,630.0
Pizza,Spinach Pizza,1 slice (62 g),145.0,609.0
Pizza,Stuffed Crust Pizza,1 slice (149 g),380.0,1596.0
Pizza,Tarte Flambée,1 square (56 g),142.0,595.0
Pizza,Thin Crust Pizza,1 slice (60 g),157.0,658.0
Pizza,Tuna Pizza,1 slice (125 g),318.0,1334.0
Pizza,Vegetable Pizza,1 slice (156 g),399.0,1677.0
Pizza,Vegetarian Pizza,1 slice (156 g),399.0,1677.0
Pizza,Veggie Pizza,1 slice (114 g),263.0,1106.0
Pizza,White Pizza,1 slice (232 g),571.0,2397.0
Pork,Bacon,1 slice (26 g),106.0,444.0
Pork,Brawn,1 slice (25 g),77.0,325.0
Pork,Canadian-Style Bacon,1 slice (56 g),60.0,251.0
Pork,Chitterlings,3 oz. (85 g),198.0,832.0
Pork,Ground Pork,4 oz. (112 g),295.0,1238.0
Pork,Hog Maws,1 oz. (28 g),70.0,294.0
Pork,Lard,1 tbsp (13 g),117.0,490.0
Pork,Meatloaf,12 oz. (336 g),299.0,1257.0
Pork,Parma Ham,1 serving (12 g),31.0,132.0
Pork,Pig Ear,1 ear (111 g),184.0,774.0
Pork,Pig Fat,1 oz. (28 g),179.0,750.0
Pork,Pig’s Tail,1 piece (275 g),1089.0,4573.0
Pork,Pig’s Trotter,4 oz. (113 g),275.0,1154.0
Pork,Pork Bacon,1 slice (26 g),106.0,444.0
Pork,Pork Belly,1 oz. (28 g),145.0,609.0
Pork,Pork Blade Steak,4 oz. (113 g),262.0,1101.0
Pork,Pork Chop,1 chop  (158 g),194.0,817.0
Pork,Pork Country-Style Ribs,4 oz. (113 g),150.0,632.0
Pork,Pork Crown Roast,4 oz. (113 g),240.0,1006.0
Pork,Pork Cutlet,1 package (283 g),371.0,1557.0
Pork,Pork Cutlets,1 package (283 g),371.0,1557.0
Pork,Pork Leg,1 piece (231 g),464.0,1950.0
Pork,Pork Loin,1 piece (333 g),476.0,2001.0
Pork,Pork Meatloaf,4 oz. (113 g),275.0,1154.0
Pork,Pork Ragout,1 serving (361 g),264.0,1108.0
Pork,Pork Rib Roast,4 oz. (113 g),180.0,755.0
Pork,Pork Ribs,3 oz. (85 g),248.0,1042.0
Pork,Pork Roast,1 chop  (263 g),510.0,2143.0
Pork,Pork Sausage,1 sausage (48 g),163.0,684.0
Pork,Pork Shank,1 oz. (28 g),48.0,202.0
Pork,Pork Shoulder,1 piece (262 g),705.0,2961.0
Pork,Pork Shoulder Blade,4 oz. (113 g),262.0,1101.0
Pork,Pork Stomach,1 oz. (28 g),70.0,294.0
Pork,Rack of Pork,4 oz. (113 g),272.0,1144.0
Pork,Salt Meat,1 oz. (28 g),80.0,336.0
Pork,Salt Pork,1 oz. (28 g),80.0,336.0
Pork,Serrano Ham,2 oz. (56 g),190.0,797.0
Pork,Spare Ribs,3 oz. (85 g),337.0,1414.0
Pork,Spareribs,1 piece (247 g),588.0,2470.0
Potato Products,All-blue Potatoes,1 potato (136 g),83.0,348.0
Potato Products,Baked Potato,1 potato (173 g),161.0,676.0
Potato Products,Boiled Potatoes,1 potato (136 g),118.0,496.0
Potato Products,Cassava,1 root (408 g),653.0,2742.0
Potato Products,Croquettes,1 serving (138 g),175.0,736.0
Potato Products,Dumpling Dough,1 dumpling (40 g),50.0,208.0
Potato Products,Dumplings,1 dumpling (40 g),50.0,208.0
Potato Products,French Fingerling Potatoes,1 potato (136 g),112.0,468.0
Potato Products,French Fries,1 serving (117 g),365.0,1533.0
Potato Products,Fried Potatoes,1 serving (117 g),365.0,1533.0
Potato Products,Gnocchi,1 cup (188 g),250.0,1051.0
Potato Products,Japanese Sweet Potatoes,1 potato (130 g),113.0,475.0
Potato Products,Marrow Dumplings,1 dumpling (136 g),577.0,2422.0
Potato Products,Mashed Potatoes,1 cup (242 g),215.0,905.0
Potato Products,Norland Red Potatoes,1 potato (136 g),121.0,509.0
Potato Products,Omelette,1 omelette (61 g),94.0,395.0
Potato Products,Potato,1 potato (214 g),165.0,691.0
Potato Products,Potato Dumpling,1 dumpling (40 g),50.0,208.0
Potato Products,Potato Fritter,1 fritter (74 g),137.0,575.0
Potato Products,Potato Gratin,1 cup (245 g),323.0,1357.0
Potato Products,Potato Pancakes,1 pancake (37 g),99.0,417.0
Potato Products,Potato Salad,1 cup (250 g),358.0,1503.0
Potato Products,Potato Starch,1 tbsp (12 g),40.0,167.0
Potato Products,Potato Sticks,1/2 cup (18 g),94.0,395.0
Potato Products,Potato Waffles,1 waffle (57 g),95.0,400.0
Potato Products,Potato Wedges,1 serving (100 g),123.0,517.0
Potato Products,Potatoes au Gratin,1 cup (245 g),323.0,1357.0
Potato Products,Purple Majesty Potatoes,1 potato (136 g),98.0,411.0
Potato Products,Red Gold Potatoes,1 potato (136 g),121.0,509.0
Potato Products,Red Potatoes,1 potato (173 g),154.0,647.0
Potato Products,Roast Potatoes,1 potato (136 g),203.0,851.0
Potato Products,Rosemary Potatoes,1 potato (173 g),161.0,676.0
Potato Products,Russet Potatoes,1 potato (173 g),168.0,704.0
Potato Products,Russian Banana Potatoes,1 potato (136 g),91.0,382.0
Potato Products,Rösti,1 roesti (100 g),138.0,580.0
Potato Products,Sweet Potato,1 potato (114 g),105.0,440.0
Potato Products,White Potatoes,1 potato (138 g),130.0,545.0
Potato Products,Yams,1 cup (136 g),158.0,662.0
Potato Products,Yukon Gold Potatoes,1 potato (136 g),112.0,468.0
Poultry & Fowl,Capon,1 capon (1418 g),3247.0,13641.0
Poultry & Fowl,Chicken,1/2 chicken (334 g),731.0,3073.0
Poultry & Fowl,Chicken Breast,1 breast (200 g),344.0,1444.0
Poultry & Fowl,Chicken Drumsticks,1 drumstick (71 g),131.0,552.0
Poultry & Fowl,Chicken Gizzards,1 cup (145 g),223.0,938.0
Poultry & Fowl,Chicken Legs,1 leg (199 g),346.0,1455.0
Poultry & Fowl,Chicken Thighs,1 thigh (111 g),254.0,1068.0
Poultry & Fowl,Chicken Wings,1 wing (53 g),141.0,592.0
Poultry & Fowl,Cornish Hens,1 duck (257 g),666.0,2796.0
Poultry & Fowl,Dove,1 serving (100 g),213.0,895.0
Poultry & Fowl,Duck,1/2 duck (634 g),2137.0,8971.0
Poultry & Fowl,Duck Breast,1 breast (73 g),147.0,616.0
Poultry & Fowl,Emu,1 steak (394 g),599.0,2514.0
Poultry & Fowl,Goose,1/2 goose (591 g),1803.0,7571.0
Poultry & Fowl,Guinea-Fowl,1/2 guinea (345 g),545.0,2291.0
Poultry & Fowl,Ostrich,1 serving (85 g),123.0,518.0
Poultry & Fowl,Ostrich Meat,1 serving (85 g),123.0,518.0
Poultry & Fowl,Pheasant,1 serving (100 g),239.0,1004.0
Poultry & Fowl,Pheasant Breast,1/2 breast (182 g),242.0,1017.0
Poultry & Fowl,Pheasant Leg,1 leg (107 g),256.0,1074.0
Poultry & Fowl,Pigeon,1 pigeon (199 g),283.0,1186.0
Poultry & Fowl,Poularde,1 serving (100 g),200.0,840.0
Poultry & Fowl,Quail,1 quail (92 g),209.0,877.0
Poultry & Fowl,Quail Breast,1 breast (56 g),69.0,290.0
Poultry & Fowl,Rhea,1 serving (100 g),160.0,672.0
Poultry & Fowl,Turkey,1 turkey (3812 g),7205.0,30267.0
Poultry & Fowl,Turkey Breast,1/2 breast (864 g),1166.0,4899.0
Poultry & Fowl,Turkey Cutlet,1 cutlet (113 g),214.0,897.0
Poultry & Fowl,Turkey Drumsticks,1 serving (100 g),208.0,874.0
Poultry & Fowl,Turkey Legs,1 leg (546 g),1136.0,4772.0
Poultry & Fowl,Turkey Steak,1 steak (170 g),321.0,1350.0
Poultry & Fowl,Turkey Wings,1 wing (24 g),53.0,223.0
Poultry & Fowl,Wild Duck,1/2 duck (270 g),570.0,2392.0
Sauces & Dressings,1000 Island Dressing,1 tbsp (15 ml),56.0,233.0
Sauces & Dressings,Ajvar,1 tbsp (15 ml),3.0,11.0
Sauces & Dressings,Arrabiata Sauce,1 pot (350 g),126.0,529.0
Sauces & Dressings,Balsamic Vinaigrette Dressing,1 tbsp (16 ml),46.0,195.0
Sauces & Dressings,Barbecue Sauce,1 tbsp (15 g),23.0,95.0
Sauces & Dressings,Bechamel Sauce,1 tbsp (15 g),34.0,142.0
Sauces & Dressings,Bernaise Sauce,1 tbsp (15 g),62.0,261.0
Sauces & Dressings,Blue Cheese Dressing,1 tbsp (15 ml),80.0,336.0
Sauces & Dressings,Bolognese,1 cup (226 g),240.0,1006.0
Sauces & Dressings,Buttermilk Ranch Dressing,1 tbsp (15 ml),80.0,336.0
Sauces & Dressings,Caesar Dressing,1 tbsp (15 ml),64.0,270.0
Sauces & Dressings,Catalina Dressing,1 tbsp (15 ml),42.0,178.0
Sauces & Dressings,Chasseur Sauce,1 tbsp (15 g),7.0,28.0
Sauces & Dressings,Chili Sauce,1 tbsp (18 g),20.0,85.0
Sauces & Dressings,Cream Sauce,1 cup (244 g),439.0,1845.0
Sauces & Dressings,Curry Ketchup,1 tbsp (15 g),19.0,78.0
Sauces & Dressings,Curry Sauce,1 tbsp (17 g),4.0,19.0
Sauces & Dressings,French Dressing,1 tbsp (15 ml),9.0,38.0
Sauces & Dressings,Gravy,1 cup (233 g),123.0,520.0
Sauces & Dressings,Greek Dressing,1 tbsp (15 ml),70.0,294.0
Sauces & Dressings,Hamburger Sauce,1 tbsp (15 g),57.0,241.0
Sauces & Dressings,Harissa,1 tbsp (15 g),8.0,33.0
Sauces & Dressings,Hollandaise Sauce,1 tbsp (15 g),80.0,337.0
Sauces & Dressings,Honey Mustard Dressing,1 tbsp (16 ml),74.0,312.0
Sauces & Dressings,Horseradish,1 tbsp (15 g),7.0,30.0
Sauces & Dressings,Italian Dressing,1 tbsp (15 ml),44.0,185.0
Sauces & Dressings,Ketchup,1 tbsp (15 g),15.0,63.0
Sauces & Dressings,Mayonnaise,1 tbsp (13 g),90.0,378.0
Sauces & Dressings,Mustard,1 tsp (5 g),3.0,13.0
Sauces & Dressings,Mustard Sauce,1 tbsp (13 g),84.0,352.0
Sauces & Dressings,Orange Sauce,1 tbsp (15 g),27.0,113.0
Sauces & Dressings,Pesto,1 tbsp (15 g),69.0,289.0
Sauces & Dressings,Ranch Dressing,1 tbsp (15 ml),77.0,321.0
Sauces & Dressings,Remoulade Sauce,1 tbsp (13 g),83.0,347.0
Sauces & Dressings,Russian Dressing,1 tbsp (15 ml),60.0,252.0
Sauces & Dressings,Salad Dressing,1 tbsp (16 ml),72.0,302.0
Sauces & Dressings,Sambal Oelek,1 tsp (5 g),1.0,4.0
Sauces & Dressings,Sesame Ginger Dressing,1 tbsp (15 ml),70.0,292.0
Sauces & Dressings,Sesame Paste,1 tbsp (15 g),89.0,375.0
Sauces & Dressings,Sour Cream,1 tbsp (12 g),26.0,109.0
Sauces & Dressings,Sour Cream Sauce,1 tbsp (15 g),9.0,38.0
Sauces & Dressings,Soy Sauce,1 tbsp (15 ml),10.0,42.0
Sauces & Dressings,Sweet and Sour Sauce,1 tbsp (15 g),27.0,113.0
Sauces & Dressings,Tabasco,1 tsp (5 g),4.0,15.0
Sauces & Dressings,Teriyaki Sauce,1 tbsp (18 g),16.0,67.0
Sauces & Dressings,Thai Curry Paste,1 tbsp (15 g),23.0,98.0
Sauces & Dressings,Tomato Paste,1 tbsp (17 g),14.0,58.0
Sauces & Dressings,Tomato Puree,1 tbsp (15 g),6.0,24.0
Sauces & Dressings,Tomato Sauce,1 cup (245 g),59.0,247.0
Sauces & Dressings,Tzatziki,1 tbsp (15 g),14.0,59.0
Sauces & Dressings,Vinaigrette,1 tbsp (15 ml),18.0,76.0
Sauces & Dressings,Worcestershire Sauce,1 tbsp (15 ml),12.0,49.0
Sauces & Dressings,Yogurt Dressing,1 tbsp (15 ml),7.0,28.0
Sauces & Dressings,Zesty Italian Dressing,1 tbsp (15 ml),40.0,168.0
Sausage,Andouille,1 link (85 g),197.0,828.0
Sausage,Bacon,1 slice (26 g),106.0,444.0
Sausage,Black Pudding,1 slice (25 g),95.0,398.0
Sausage,Blood Sausage,1 slice (25 g),95.0,398.0
Sausage,Bockwurst,1 sausage (91 g),274.0,1150.0
Sausage,Boiled Ham,1 serving (63 g),66.0,275.0
Sausage,Bologna,1 slice (23 g),57.0,239.0
Sausage,Boudin,1 oz. (28.35 g),54.0,228.0
Sausage,Bratwurst,1 bratwurst (66 g),196.0,823.0
Sausage,Brawn,1 slice (28 g),44.0,185.0
Sausage,Breakfast Sausage Links,1 link (13 g),44.0,185.0
Sausage,Cheese Pastry,1 pastry (71 g),266.0,1115.0
Sausage,Chicken Breast,1 slice (21 g),17.0,70.0
Sausage,Chicken Meat,1 slice (21 g),17.0,70.0
Sausage,Chicken Salad,1 serving (344 g),279.0,1170.0
Sausage,Chorizo,1 oz. (28.35 g),127.0,535.0
Sausage,Cooked Ham,1 oz. (28.35 g),37.0,157.0
Sausage,Corned Beef,1 slice (28 g),43.0,180.0
Sausage,Cumberland Sausage,1 sausage (30 g),75.0,315.0
Sausage,Frankfurters,1 frankfurter (45 g),137.0,576.0
Sausage,Garlic Sausage,1 slice (13 g),22.0,92.0
Sausage,Hot Dogs,1 hot dog (52 g),145.0,607.0
Sausage,Hot Sausage,1 serving (55 g),142.0,598.0
Sausage,Italian Sausage,1 link (84 g),125.0,526.0
Sausage,Jerky,1 piece (20 g),82.0,344.0
Sausage,Kielbasa,1 link (75 g),232.0,974.0
Sausage,Knackwurst,1 link (72 g),221.0,928.0
Sausage,Landjaeger,1 landjaeger (56.8 g),197.0,828.0
Sausage,Linguica,1 oz. (28.35 g),79.0,332.0
Sausage,Liver Pate,1 tbsp (13 g),41.0,174.0
Sausage,Liverwurst,1 slice (18 g),59.0,246.0
Sausage,Luncheon Meat,1 slice (9.3 g),11.0,44.0
Sausage,Mettwurst,1 serving (28 g),87.0,365.0
Sausage,Mortadella,1 slice (15 g),47.0,196.0
Sausage,Pastrami,1 slice (29 g),39.0,162.0
Sausage,Pepperoni,1 slice (2 g),10.0,42.0
Sausage,Polish Sausage,1 serving (76 g),229.0,961.0
Sausage,Pork,1 slice (21 g),52.0,218.0
Sausage,Pork Roll,1 slice (43 g),130.0,545.0
Sausage,Prosciutto,1 slice (9 g),18.0,74.0
Sausage,Ring Bologna,1 oz. (28.35 g),80.0,336.0
Sausage,Salami,1 slice (12.3 g),40.0,169.0
Sausage,Sausage,1 sausage (16 g),37.0,155.0
Sausage,Smoked Sausage,1 serving (76 g),229.0,961.0
Sausage,Souse,1 slice (28 g),44.0,185.0
Sausage,Spam,1 serving (56 g),176.0,741.0
Sausage,Weisswurst,1 link (113 g),354.0,1486.0
Sliced Cheese,American Cheese,1 slice (21 g),31.0,131.0
Sliced Cheese,Applewood,1 slice (20 g),82.0,344.0
Sliced Cheese,Bergkäse,1 slice (24 g),100.0,421.0
Sliced Cheese,Butter Cheese,1 slice (26 g),101.0,424.0
Sliced Cheese,Cheddar,1 slice (28 g),113.0,474.0
Sliced Cheese,Cheese Platter,1 slice (28 g),100.0,420.0
Sliced Cheese,Cheese Slices,1 slice (28 g),100.0,419.0
Sliced Cheese,Colby Cheese,1 slice (28 g),110.0,463.0
Sliced Cheese,Colby-Jack Cheese,1 slice (28 g),110.0,463.0
Sliced Cheese,Cold Pack Cheese,1 tbsp (14 g),34.0,145.0
Sliced Cheese,Edam,1 slice (28 g),100.0,420.0
Sliced Cheese,Edam Cheese,1 slice (28 g),100.0,420.0
Sliced Cheese,Emmental,1 slice (25 g),89.0,375.0
Sliced Cheese,Emmentaler,1 slice (25 g),89.0,375.0
Sliced Cheese,Esrom (Cheese),1 slice (23 g),74.0,311.0
Sliced Cheese,Fol Epi,1 slice (24 g),93.0,391.0
Sliced Cheese,Fresh Mozzarella,1 slice (28 g),78.0,329.0
Sliced Cheese,Gouda,1 slice (28 g),100.0,419.0
Sliced Cheese,Gouda Cheese,1 slice (28 g),100.0,419.0
Sliced Cheese,Havarti,1 slice (28 g),104.0,436.0
Sliced Cheese,Lacy Swiss Cheese,1 slice (28 g),90.0,377.0
Sliced Cheese,Leerdammer,1 slice (25 g),71.0,298.0
Sliced Cheese,Leerdammer Cheese,1 slice (25 g),71.0,298.0
Sliced Cheese,Maasdam Cheese,1 slice (18 g),62.0,260.0
Sliced Cheese,Monterey Jack Cheese,1 slice (28 g),104.0,439.0
Sliced Cheese,Mozzarella,1 slice (28 g),78.0,329.0
Sliced Cheese,Muenster Cheese,1 slice (28 g),103.0,433.0
Sliced Cheese,Pepper Cheese,1 slice (21 g),21.0,88.0
Sliced Cheese,Sandwich Cheese,1 slice (21 g),31.0,131.0
Sliced Cheese,Smoked Cheese,1 slice (20 g),82.0,344.0
Sliced Cheese,Tilsit,1 slice (25 g),85.0,357.0
Sliced Cheese,White American,1 slice (21 g),31.0,131.0
Sliced Cheese,White Cheddar,1 cup (132 g),532.0,2235.0
Sliced Cheese,Young Gouda,1 slice (28 g),100.0,419.0
Soda & Soft Drinks,7up,12 fl. oz. (355 ml),156.0,657.0
Soda & Soft Drinks,Barq’s,12 fl. oz. (355 ml),163.0,685.0
Soda & Soft Drinks,Bitter Lemon,12 fl. oz. (355 ml),121.0,508.0
Soda & Soft Drinks,Canada Dry Ginger Ale,8 fl. oz. (240 ml),98.0,413.0
Soda & Soft Drinks,Cherry Coke,12 fl. oz. (355 ml),156.0,657.0
Soda & Soft Drinks,Coke,12 fl. oz. (355 ml),149.0,625.0
Soda & Soft Drinks,Coke Zero,12 fl. oz. (355 ml),0.0,0.0
Soda & Soft Drinks,Diet Cherry Coke,12 fl. oz. (355 ml),4.0,14.0
Soda & Soft Drinks,Diet Coke,12 fl. oz. (355 ml),4.0,14.0
Soda & Soft Drinks,Diet Dr. Pepper,12 fl. oz. (355 ml),0.0,0.0
Soda & Soft Drinks,Diet Pepsi,12 fl. oz. (355 ml),0.0,0.0
Soda & Soft Drinks,Diet Sunkist,12 fl. oz. (355 ml),0.0,0.0
Soda & Soft Drinks,Dr. Brown’s,12 fl. oz. (355 ml),188.0,792.0
Soda & Soft Drinks,Dr. Pepper,12 fl. oz. (355 ml),96.0,401.0
Soda & Soft Drinks,Fanta,12 fl. oz. (355 ml),138.0,582.0
Soda & Soft Drinks,Fanta Zero,12 fl. oz. (355 ml),0.0,0.0
Soda & Soft Drinks,Five Alive,12 fl. oz. (355 ml),124.0,522.0
Soda & Soft Drinks,Fresca,12 fl. oz. (355 ml),0.0,0.0
Soda & Soft Drinks,Full Throttle,8 fl. oz. (240 ml),264.0,1109.0
Soda & Soft Drinks,Fuze,12 fl. oz. (355 ml),71.0,298.0
Soda & Soft Drinks,Fuze Tea,12 fl. oz. (355 ml),89.0,373.0
Soda & Soft Drinks,Gatorade,12 fl. oz. (355 ml),89.0,373.0
Soda & Soft Drinks,Ginger Ale,12 fl. oz. (355 ml),124.0,522.0
Soda & Soft Drinks,Ice Tea,12 fl. oz. (355 ml),96.0,401.0
Soda & Soft Drinks,Jolt Cola,8 fl. oz. (240 ml),106.0,444.0
Soda & Soft Drinks,Kool-Aid,8 fl. oz. (237 ml),62.0,258.0
Soda & Soft Drinks,Lemonade,12 fl. oz. (355 ml),149.0,625.0
Soda & Soft Drinks,Mello Yello,8 fl. oz. (240 ml),118.0,494.0
Soda & Soft Drinks,Minute Maid,8 fl. oz. (240 ml),110.0,463.0
Soda & Soft Drinks,Minute Maid Light,8 fl. oz. (240 ml),5.0,19.0
Soda & Soft Drinks,Mug Root Beer,8 fl. oz. (240 ml),101.0,422.0
Soda & Soft Drinks,Orange Soda,12 fl. oz. (355 ml),170.0,717.0
Soda & Soft Drinks,Pepsi,12 fl. oz. (355 ml),156.0,657.0
Soda & Soft Drinks,Pibb Xtra,12 fl. oz. (355 ml),142.0,596.0
Soda & Soft Drinks,Powerade,1 bottle (500 ml),600.0,2520.0
Soda & Soft Drinks,Schweppes Ginger Ale,12 fl. oz. (355 ml),135.0,568.0
Soda & Soft Drinks,Soda,12 fl. oz. (355 ml),188.0,792.0
Soda & Soft Drinks,Sprite,12 fl. oz. (355 ml),131.0,550.0
Soda & Soft Drinks,Sprite Zero,12 fl. oz. (355 ml),0.0,0.0
Soda & Soft Drinks,Squirt,8 fl. oz. (240 ml),106.0,444.0
Soda & Soft Drinks,Sunkist,12 fl. oz. (355 ml),89.0,373.0
Soda & Soft Drinks,Surge,12 fl. oz. (355 ml),170.0,717.0
Soda & Soft Drinks,TaB,12 fl. oz. (355 ml),0.0,0.0
Soda & Soft Drinks,Tonic Water,12 fl. oz. (355 ml),124.0,522.0
Soda & Soft Drinks,Vanilla Coke,12 fl. oz. (355 ml),160.0,671.0
Soups,Alphabet Soup,1 cup (248 g),62.0,260.0
Soups,Bean Stew,1 cup (252 g),335.0,1409.0
Soups,Beef Bouillon,1 cup (240 g),7.0,31.0
Soups,Beef Noodle Soup,1 cup (244 g),83.0,349.0
Soups,Beef Soup,1 cup (213 g),70.0,296.0
Soups,Bouillon,1 cup (244 g),39.0,163.0
Soups,Broccoli Cheese Soup,1 can (303 g),264.0,1106.0
Soups,Broccoli Soup,1 cup (237 g),206.0,865.0
Soups,Cabbage Soup,1 cup (245 g),69.0,289.0
Soups,Carrot Ginger Soup,1 serving (381 g),95.0,400.0
Soups,Carrot Soup,1 serving (381 g),95.0,400.0
Soups,Chicken Bouillon,1 cup (241 g),10.0,41.0
Soups,Chicken Broth,1 cup (244 g),39.0,163.0
Soups,Chicken Gumbo Soup,1 cup (244 g),56.0,237.0
Soups,Chicken Noodle Soup,1 cup (248 g),62.0,260.0
Soups,Chicken Stock,1 cup (244 g),39.0,163.0
Soups,Chicken Vegetable Soup,1 cup (248 g),77.0,322.0
Soups,Chicken with Rice Soup,1 cup (243 g),58.0,245.0
Soups,Cream of Asparagus Soup,1 cup (244 g),85.0,359.0
Soups,Cream of Broccoli Soup,1 serving (310 g),140.0,586.0
Soups,Cream of Celery Soup,1 cup (248 g),92.0,384.0
Soups,Cream of Chicken Soup,1 cup (244 g),117.0,493.0
Soups,Cream of Mushroom Soup,1 cup (248 g),97.0,407.0
Soups,Cream of Onion Soup,1 cup (244 g),107.0,451.0
Soups,Cream of Potato Soup,1 cup (244 g),73.0,307.0
Soups,Creamy Chicken Noodle Soup,1 cup (245 g),56.0,238.0
Soups,French Onion Soup,1 cup (243 g),56.0,236.0
Soups,Golden Mushroom Soup,1 cup (248 g),161.0,677.0
Soups,Goulash,1 serving (187 g),1887.0,7925.0
Soups,Instant Ramen,1 package (85 g),371.0,1556.0
Soups,Lentil Soup,1 cup (248 g),139.0,583.0
Soups,Lobster Bisque Soup,1 cup (248 g),248.0,1042.0
Soups,Meatball Soup,1 cup (245 g),120.0,505.0
Soups,Minestrone,1 cup (241 g),82.0,345.0
Soups,Mushroom Soup,1 cup (244 g),85.0,359.0
Soups,Noodle Soup,1 cup (244 g),83.0,349.0
Soups,Onion Soup,1 cup (243 g),56.0,236.0
Soups,Oxtail Soup,1 cup (244 g),68.0,288.0
Soups,Pea Soup,1 cup (253 g),190.0,797.0
Soups,Potato Soup,1 serving (240 g),192.0,806.0
Soups,Pumpkin Soup,1 cup (245 g),71.0,299.0
Soups,Ramen,1 package (85 g),371.0,1556.0
Soups,Scotch Broth,1 cup (241 g),80.0,335.0
Soups,Succotash,1 cup (192 g),221.0,927.0
Soups,Thai Soup,1 cup (245 g),147.0,617.0
Soups,Tomato Rice Soup,1 cup (247 g),116.0,487.0
Soups,Tomato Soup,1 cup (248 g),74.0,312.0
Soups,Vegetable Beef Soup,1 cup (244 g),76.0,317.0
Soups,Vegetable Broth,1 cup (235 g),12.0,49.0
Soups,Vegetable Soup,1 cup (241 g),67.0,284.0
Soups,Vegetable Stock,1 cup (235 g),12.0,49.0
Soups,Wedding Soup,1 cup (245 g),130.0,546.0
Spreads,Almond Butter,1 tbsp (16 g),98.0,413.0
Spreads,Apple Butter,1 tbsp (17 g),29.0,124.0
Spreads,Applesauce,1 cup (255 g),173.0,729.0
Spreads,Apricot Jam,1 tbsp (20 g),50.0,210.0
Spreads,Blackberry Jam,1 tbsp (20 g),50.0,210.0
Spreads,Blackcurrant Jam,1 tbsp (20 g),50.0,210.0
Spreads,Blueberry Jam,1 tbsp (20 g),50.0,210.0
Spreads,Cheese Spread,1 tbsp (15 g),44.0,183.0
Spreads,Cherry Jam,1 tbsp (20 g),50.0,210.0
Spreads,Chocolate Philadelphia,1 serving (30 g),86.0,362.0
Spreads,Chocolate Spread,1 tsp (12 g),65.0,273.0
Spreads,Cream Cheese,1 cup (232 g),793.0,3332.0
Spreads,Egg,1 egg (56 g),54.0,228.0
Spreads,Grape Jelly,1 tbsp (20 g),51.0,214.0
Spreads,Honey,1 tbsp (21 g),64.0,268.0
Spreads,Jelly,1 tbsp (20 g),56.0,234.0
Spreads,Jif Peanut Butter,1 tbsp (16 g),93.0,390.0
Spreads,Liverwurst,1 slice (18 g),55.0,231.0
Spreads,Margarine,1 tbsp (14 g),100.0,422.0
Spreads,Marmite,1 tsp (4 g),9.0,38.0
Spreads,Marshmallow Fluff,1 tbsp (6 g),40.0,168.0
Spreads,Nutella,1 serving (15 g),82.0,343.0
Spreads,Olive Spread,1 serving (10 g),55.0,231.0
Spreads,Peanut Butter,1 tbsp (16 g),94.0,396.0
Spreads,Peter Pan Peanut Butter,1 tbsp (16 g),97.0,409.0
Spreads,Philadelphia Cream Cheese,1 cup (232 g),793.0,3332.0
Spreads,Plum Jam,1 tbsp (20 g),50.0,210.0
Spreads,"Pâté (720), Pate",1 tbsp (13 g),41.0,174.0
Spreads,Salted Butter,1 cup (227 g),1628.0,6835.0
Spreads,Skippy Peanut Butter,1 tbsp (16 g),95.0,399.0
Spreads,Smuckers Strawberry Jam,1 tbsp (20 g),50.0,210.0
Spreads,Strawberry Jam,1 tbsp (20 g),50.0,210.0
Spreads,Strawberry Jelly,1 tbsp (20 g),50.0,210.0
Spreads,Sunbutter,1 tbsp (16 g),99.0,415.0
Spreads,Sunflower Butter,1 cup (227 g),1401.0,5882.0
Spreads,Tapenade,1 tbsp (15 g),35.0,147.0
Spreads,Unsalted Butter,1 cup (227 g),1628.0,6835.0
Spreads,Vegemite,1 tsp (5 g),9.0,38.0
Spreads,Wild Honey,1 tbsp (21 g),60.0,252.0
Tropical & Exotic Fruits,Acerola,1 acerola (4.8 g),1.0,5.0
Tropical & Exotic Fruits,Asian Pear,1 pear (178 g),75.0,313.0
Tropical & Exotic Fruits,Avocado,1 avocado (200 g),320.0,1344.0
